,location,address,name,branch_manage,type,id,atm_status,title,phone,country,gender,leader,morning_open,morning_close,afternoon_open,afternoon_close
1952,"{'type': 'Point', 'coordinates': [105.86284, 20.99572]}","VietinBank - PGD Minh Khai, Sá»‘ 75 ÄÆ°á»ng Tam Trinh, PhÆ°á»ng Mai Äá»™ng, Quáº­n HoÃ ng Mai, ThÃ nh phá»‘ HÃ  Ná»™i",ATM-QR,136,4,82189ebc-7d85-43d3-a060-642d9a78ee43,1,,1900 558 868,0,,,,,,
1953,"{'type': 'Point', 'coordinates': [105.84059, 20.99985]}","ATM VietinBank - Bá»‡nh Viá»‡n Tai MÅ©i Há»ng Trung Æ¯Æ¡ng, Sá»‘ 76 ÄÆ°á»ng Giáº£i PhÃ³ng, PhÆ°á»ng PhÆ°Æ¡ng Mai, Quáº­n Äá»‘ng Äa, ThÃ nh phá»‘ HÃ  Ná»™i",ATM-QR,136,4,35fb018c-100b-40b5-9c7d-b420015f8248,1,,1900 558 868,0,,,,,,
1954,"{'type': 'Point', 'coordinates': [106.7197197, 10.7520797]}","ATM VietinBank - Äáº¡i há»c TÃ i chÃ­nh - Marketing (UFM), Sá»‘ 4/2 ÄÆ°á»ng Tráº§n XuÃ¢n Soáº¡n, PhÆ°á»ng TÃ¢n Thuáº­n TÃ¢y, Quáº­n 7, ThÃ nh phá»‘ Há»“ ChÃ­ Minh",ATM,908,0,ef1eddfb-d37e-4b70-bd2c-6ddc1352c80e,1,,1900 558 868,0,,,,,,
1955,"{'type': 'Point', 'coordinates': [106.714412, 10.809538]}","ATM VietinBank - Äáº¡i Há»c CÃ´ng Nghá»‡ TP. Há»“ ChÃ­ Minh (HUTECH) - CÆ¡ sá»Ÿ 2, Sá»‘ 31/36 ÄÆ°á»ng Ung VÄƒn KhiÃªm, PhÆ°á»ng 25, Quáº­n BÃ¬nh Tháº¡nh, ThÃ nh phá»‘ Há»“ ChÃ­ Minh",ATM,902,0,afec6631-3c15-4cb8-8bf6-11969d34a7b7,1,,1900 558 868,0,,,,,,
1956,"{'type': 'Point', 'coordinates': [106.723324, 10.892794]}","VietinBank - PGD Thuáº­n An, Sá»‘ 7B/2 ÄÆ°á»ng Tá»‰nh lá»™ 43, PhÆ°á»ng BÃ¬nh HÃ²a, ThÃ nh phá»‘ Thuáº­n An, Tá»‰nh BÃ¬nh DÆ°Æ¡ng",ATM,901,0,a7c16b99-e535-4df9-90be-0a2b028e64ce,1,,1900 558 868,0,,,,,,
1957,"{'type': 'Point', 'coordinates': [106.7385108, 10.797960400000001]}","VietinBank - PGD An PhÃº, Cao á»‘c An Thá»‹nh, Sá»‘ 16A ÄÆ°á»ng ThÃ¡i Thuáº­n. KÄT An PhÃº - An KhÃ¡nh, PhÆ°á»ng An PhÃº, ThÃ nh phá»‘ Thá»§ Äá»©c, ThÃ nh phá»‘ Há»“ ChÃ­ Minh",ATM,903,0,4b5803b6-a897-448a-9d01-52fb4f0115e4,1,,1900 558 868,0,,,,,,
1958,"{'type': 'Point', 'coordinates': [106.692138, 20.837763]}","ATM VietinBank - ÄÃ i PhÃ¡t thanh vÃ  Truyá»n hÃ¬nh Háº£i PhÃ²ng, Sá»‘ 2 ÄÆ°á»ng Nguyá»…n BÃ¬nh, PhÆ°á»ng KÃªnh DÆ°Æ¡ng, Quáº­n LÃª ChÃ¢n, ThÃ nh phá»‘ Háº£i PhÃ²ng",ATM-QR,161,4,62e8233c-23d2-48c7-9f34-e8f5026fbf02,1,,1900 558 868,0,,,,,,
1959,"{'type': 'Point', 'coordinates': [106.745567, 10.839561]}","ATM VietinBank - TrÆ°á»ng Kinh táº¿ - Ká»¹ thuáº­t Vinatex ThÃ nh phá»‘ Há»“ ChÃ­ Minh, Sá»‘ 586 ÄÆ°á»ng Kha Váº¡n CÃ¢n, PhÆ°á»ng Linh ÄÃ´ng, ThÃ nh phá»‘ Thá»§ Äá»©c, ThÃ nh phá»‘ Há»“ ChÃ­ Minh",ATM,946,0,569263c2-1704-4d0c-b73d-6b953b70bec2,1,,1900 558 868,0,,,,,,
1960,"{'type': 'Point', 'coordinates': [106.680263, 20.860131]}","VietinBank - Chi nhÃ¡nh Há»“ng BÃ ng, Sá»‘ 90 ÄÆ°á»ng Tráº§n Quang Kháº£i, PhÆ°á»ng HoÃ ng VÄƒn Thá»¥, Quáº­n Há»“ng BÃ ng, ThÃ nh phá»‘ Háº£i PhÃ²ng",ATM-QR,166,4,9d677a2a-d1a9-470d-bc20-cea0934530ac,1,,1900 558 868,0,,,,,,
1961,"{'type': 'Point', 'coordinates': [105.032853, 22.061158]}","VietinBank - PGD HÃ m YÃªn, Tá»• NhÃ¢n DÃ¢n TÃ¢n Thá»‹nh, Thá»‹ tráº¥n TÃ¢n YÃªn, Huyá»‡n HÃ m YÃªn, Tá»‰nh TuyÃªn Quang",ATM-QR,174,4,538ff172-84c3-4619-8929-cd6d358123d4,1,,1900 558 868,0,,,,,,
1962,"{'type': 'Point', 'coordinates': [106.771449, 10.846453]}","VietinBank - Chi nhÃ¡nh ÄÃ´ng SÃ i GÃ²n, Sá»‘ 35 ÄÆ°á»ng Nguyá»…n VÄƒn BÃ¡, PhÆ°á»ng BÃ¬nh Thá», ThÃ nh phá»‘ Thá»§ Äá»©c, ThÃ nh phá»‘ Há»“ ChÃ­ Minh",ATM,946,0,f20a797e-23c2-49c3-ae21-6af788534df2,1,,02838960800,0,,,,,,
1963,"{'type': 'Point', 'coordinates': [105.625483, 21.312778]}","ATM VietinBank - CÃ´ng Ty TNHH CÃ´ng Nghiá»‡p ChÃ­nh XÃ¡c Viá»‡t Nam 1(VPIC1), ÄÆ°á»ng Nguyá»…n TÃ´ng Lá»—i, KCN Khai Quang, PhÆ°á»ng Khai Quang, ThÃ nh phá»‘ VÄ©nh YÃªn, Tá»‰nh VÄ©nh PhÃºc",ATM-QR,246,4,a97cf447-816c-47db-8b4a-00361c4bde48,1,,1900 558 868,0,,,,,,
1964,"{'type': 'Point', 'coordinates': [106.774347, 10.788261]}","VietinBank - PGD Nguyá»…n Duy Trinh, Sá»‘ 615A ÄÆ°á»ng Nguyá»…n Duy Trinh, PhÆ°á»ng BÃ¬nh TrÆ°ng ÄÃ´ng, ThÃ nh phá»‘ Thá»§ Äá»©c, ThÃ nh phá»‘ Há»“ ChÃ­ Minh",ATM,946,0,8f9649c2-a9a5-4bec-8d55-2f68f4fa84ab,1,,1900 558 868,0,,,,,,
1965,"{'type': 'Point', 'coordinates': [106.776442, 10.88897]}","ATM VietinBank - SiÃªu thá»‹ GO! DÄ© An, ÄÆ°á»ng Quá»‘c lá»™ 1K, PhÆ°á»ng ÄÃ´ng HÃ²a, ThÃ nh phá»‘ DÄ© An, Tá»‰nh BÃ¬nh DÆ°Æ¡ng",ATM,901,0,e5458d75-b5ee-4a7d-9cac-bcafb8f0ab30,1,,1900 558 868,0,,,,,,
1966,"{'type': 'Point', 'coordinates': [106.82913, 21.00712]}","ATM VietinBank - CÃ´ng Ty TNHH cÃ´ng nghiá»‡p Lioncore Viá»‡t Nam, LÃ´ 05 - KCN ÄÃ´ng Mai, PhÆ°á»ng Quáº£ng YÃªn, Thá»‹ xÃ£ Quáº£ng YÃªn, Tá»‰nh Quáº£ng Ninh",ATM-QR,300,4,0509ae55-029c-4cc1-972f-80f9e26ab991,1,,1900 558 868,0,,,,,,
1967,"{'type': 'Point', 'coordinates': [107.31196, 21.0037]}","ATM VietinBank - CÃ´ng Ty cá»• pháº§n Than Cao SÆ¡n, Sá»‘ 02 ÄÆ°á»ng Cao SÆ¡n, Tá»• 1, Khu Cao SÆ¡n 2, PhÆ°á»ng Cáº©m SÆ¡n, ThÃ nh phá»‘ Cáº©m Pháº£, Tá»‰nh Quáº£ng Ninh",ATM-QR,302,4,c246c626-1422-4a04-ac71-d2ffb0605985,1,,1900 558 868,0,,,,,,
1968,"{'type': 'Point', 'coordinates': [106.009424942059, 20.8446761660883]}","ATM VietinBank - TrÆ°á»ng Äáº¡i há»c SÆ° pháº¡m Ká»¹ thuáº­t HÆ°ng YÃªn, XÃ£ DÃ¢n Tiáº¿n, Huyá»‡n KhoÃ¡i ChÃ¢u, Tá»‰nh HÆ°ng YÃªn",ATM-QR,343,4,6d0edb3c-b4da-4aff-b388-3980f3d251c0,1,,1900 558 868,0,,,,,,
1969,"{'type': 'Point', 'coordinates': [106.41207330577, 21.033872471813]}","ATM VietinBank - NhÃ  mÃ¡y nhiá»‡t Ä‘iá»‡n Háº£i DÆ°Æ¡ng, XÃ£ Quang ThÃ nh, Thï¿½ï¿½ï¿½ xÃ£ Kinh MÃ´n, Tá»‰nh Háº£i DÆ°Æ¡ng",ATM-QR,344,4,4dd2c5c7-8152-41aa-a4c6-67cae84495cc,1,,1900 558 868,0,,,,,,
1970,"{'type': 'Point', 'coordinates': [106.983327, 10.793085]}","ATM VietinBank - CÃ´ng Ty ChangShin Viá»‡t Nam TNHH, KCN Lá»™c An - BÃ¬nh SÆ¡n, XÃ£ Lá»™c An, Huyá»‡n Long ThÃ nh, Tá»‰nh Äá»“ng Nai",ATM,682,0,6ff814ee-b1a3-47d6-a8a7-f0e960cabb4b,1,,1900 558 868,0,,,,,,
1971,"{'type': 'Point', 'coordinates': [106.99631, 10.952725]}","VietinBank - PGD Tráº£ng Bom, Sá»‘ 179 ÄÆ°á»ng 29/4, Khu phá»‘ 5, Thá»‹ tráº¥n Tráº£ng Bom, Huyá»‡n Tráº£ng Bom, Tá»‰nh Äá»“ng Nai",ATM,682,0,0eac87af-42e0-4f05-b51f-e357d3fa9786,1,,1900 558 868,0,,,,,,
1972,"{'type': 'Point', 'coordinates': [106.346176, 10.455266]}","VietinBank - PGD ChÃ¢u ThÃ nh, ÄÆ°á»ng Quá»‘c lá»™ 1A, áº¤p TÃ¢n PhÃº, XÃ£ TÃ¢n LÃ½ TÃ¢y, Huyá»‡n ChÃ¢u ThÃ nh, Tá»‰nh Tiá»n Giang",ATM,760,0,6b5c2642-5abd-4638-86c0-7ac06c0283c4,1,,1900 558 868,0,,,,,,
1973,"{'type': 'Point', 'coordinates': [107.031784, 10.982987]}","ATM VietinBank - CÃ´ng Ty TNHH Báº¯c Hoáº±ng, ÄÆ°á»ng sá»‘ 6, KCN Há»‘ Nai, XÃ£ Há»‘ Nai 3, Huyá»‡n Tráº£ng Bom, Tá»‰nh Äá»“ng Nai",ATM,682,0,7f0b3751-2c3a-4e83-9d48-e7a6cf3cb561,1,,1900 558 868,0,,,,,,
1974,"{'type': 'Point', 'coordinates': [106.404806, 10.598478]}","VietinBank - PGD Thá»§ Thá»«a, Sá»‘ 1 ÄÆ°á»ng 834, LÃ´ A Khu dÃ¢n cÆ° 1, Thá»‹ tráº¥n Thá»§ Thá»«a, Huyá»‡n Thá»§ Thá»«a, Tá»‰nh Long An",ATM,704,0,7143d5fa-d125-4955-bad8-072c73ff484d,1,,1900 558 868,0,,,,,,
1975,"{'type': 'Point', 'coordinates': [106.430318999919, 20.8967344652127]}","VietinBank - PGD Thanh HÃ , Sá»‘ 120 ÄÆ°á»ng 25-5, Thá»‹ tráº¥n Thanh HÃ , Huyá»‡n Thanh HÃ , Tá»‰nh Háº£i DÆ°Æ¡ng",ATM-QR,344,4,4c3e4aa4-7856-44ca-90e9-203d664ab016,1,,1900 558 868,0,,,,,,
1976,"{'type': 'Point', 'coordinates': [106.40887, 10.539295]}","ATM VietinBank - Sá»‘ 44 ÄÆ°á»ng Nguyá»…n Trung Trá»±c, PhÆ°á»ng 2, ThÃ nh phá»‘ TÃ¢n An, Tá»‰nh Long An",ATM,700,0,1e13f967-3544-4544-b805-9820987cc5fd,1,,1900 558 868,0,,,,,,
1977,"{'type': 'Point', 'coordinates': [105.738445, 10.017231]}","ATM VietinBank - Sá»‘ 345 ÄÆ°á»ng Nguyá»…n VÄƒn Cá»«, PhÆ°á»ng An KhÃ¡nh, Quáº­n Ninh Kiá»u, ThÃ nh phá»‘ Cáº§n ThÆ¡",ATM,824,0,db0e3a55-e40c-4015-96ee-0994a6ffae79,1,,1900 558 868,0,,,,,,
1978,"{'type': 'Point', 'coordinates': [105.755359, 10.034221]}","ATM VietinBank - Bá»‡nh Viá»‡n Äáº¡i Há»c Y DÆ°á»£c Cáº§n ThÆ¡, Sá»‘ 179 ÄÆ°á»ng Nguyá»…n VÄƒn Cá»«, PhÆ°á»ng An KhÃ¡nh, Quáº­n Ninh Kiá»u, ThÃ nh phá»‘ Cáº§n ThÆ¡",ATM,824,0,829d786c-ae34-41d1-8652-e692e2121cf5,1,,1900 558 868,0,,,,,,
1979,"{'type': 'Point', 'coordinates': [105.850361, 20.999836]}","VietinBank - PGD Báº¡ch Mai, Sá»‘ 392 ÄÆ°á»ng Báº¡ch Mai, PhÆ°á»ng Báº¡ch Mai, Quáº­n Hai BÃ  TrÆ°ng, ThÃ nh phá»‘ HÃ  Ná»™i",ATM-QR,142,4,ce932ed3-705f-4c73-bcf9-5c0ff61fb9ae,1,,1900 558 868,0,,,,,,
1980,"{'type': 'Point', 'coordinates': [105.856629, 21.015608]}","VietinBank - PGD LÃ² ÄÃºc, Sá»‘ 81-83 Phá»‘ LÃ² ÄÃºc, PhÆ°á»ng Pháº¡m ÄÃ¬nh Há»•, Quáº­n Hai BÃ  TrÆ°ng, ThÃ nh phá»‘ HÃ  Ná»™i",ATM-QR,142,4,9a9fa149-4d9f-4720-820e-76048ea7e167,1,,1900 558 868,0,,,,,,
1981,"{'type': 'Point', 'coordinates': [105.851438, 21.01685]}","VietinBank - PGD Chá»£ HÃ´m, Kios sá»‘ 1,2,3,4 Chá»£ HÃ´m, Sá»‘ 81 Phá»‘ Huáº¿, PhÆ°á»ng Pháº¡m ÄÃ¬nh Há»•, Quáº­n Hai BÃ  TrÆ°ng, ThÃ nh phá»‘ HÃ  Ná»™i",ATM,142,0,af855278-cfa9-4614-b57f-af50ea58b609,1,,1900 558 868,0,,,,,,
1982,"{'type': 'Point', 'coordinates': [105.869128, 20.995364]}","VietinBank - PGD Times City, NhÃ  T3 - KÄT Times City, Sá»‘ 458 ÄÆ°á»ng Minh Khai, PhÆ°á»ng VÄ©nh Tuy, Quáº­n Hai BÃ  TrÆ°ng, ThÃ nh phá»‘ HÃ  Ná»™i",ATM-QR,142,4,bfbefc7b-3fb8-4d55-b857-802aed8f7075,1,,1900 558 868,0,,,,,,
1983,"{'type': 'Point', 'coordinates': [105.774656, 21.071333]}","ATM VietinBank - Bá»‡nh Viá»‡n Äa khoa PhÆ°Æ¡ng ÄÃ´ng, Sá»‘ 9 Phá»‘ ViÃªn, PhÆ°á»ng Cá»• Nhuáº¿ 2, Quáº­n Báº¯c Tá»« LiÃªm, ThÃ nh phá»‘ HÃ  Ná»™i",ATM-QR,144,4,065a9aa7-adef-4670-8a78-d8cd975e6ba3,1,,1900 558 868,0,,,,,,
1984,"{'type': 'Point', 'coordinates': [105.832922, 21.060639]}","VietinBank - PGD TÃ¢y Há»“, Sá»‘ 39 ÄÆ°á»ng Ã‚u CÆ¡, PhÆ°á»ng Tá»© LiÃªn, Quáº­n TÃ¢y Há»“, ThÃ nh phá»‘ HÃ  Ná»™i",ATM-QR,144,4,d3af8932-9a74-406a-af7e-2a4ae79b0601,1,,1900 558 868,0,,,,,,
1985,"{'type': 'Point', 'coordinates': [105.8922088, 21.0605635]}","VietinBank - PGD Báº¯c HÃ , Sá»‘ 227 ÄÆ°á»ng NgÃ´ Gia Tá»±, PhÆ°á»ng Äá»©c Giang, Quáº­n Long BiÃªn, ThÃ nh phá»‘ HÃ  Ná»™i",R-ATM,145,3,e79440cc-1d0b-44e0-8e23-bc94e94c6029,1,,1900 558 868,0,,,,,,
1986,"{'type': 'Point', 'coordinates': [106.693661, 20.861855]}","ATM VietinBank - CÃ´ng Ty Cá»• Pháº§n ÄÃ³ng TÃ u SÃ´ng Cáº¥m, ThÃ´n NgÃ´ HÃ¹ng, XÃ£ An Há»“ng, Huyá»‡n An DÆ°Æ¡ng, ThÃ nh phá»‘ Háº£i PhÃ²ng",ATM-QR,160,4,2cce6706-e491-4c3c-8150-26ee75124440,1,,1900 558 868,0,,,,,,
1987,"{'type': 'Point', 'coordinates': [106.6948, 20.843968]}","ATM VietinBank - CÃ´ng An ThÃ nh phá»‘ Háº£i PhÃ²ng, Sá»‘ 22 ÄÆ°á»ng An ÄÃ , PhÆ°á»ng Láº¡ch Tray, Quáº­n NgÃ´ Quyá»n, ThÃ nh phá»‘ Háº£i PhÃ²ng",ATM-QR,160,4,8558ac57-ffb4-44f3-a4ba-ea90fd39355d,1,,1900 558 868,0,,,,,,
1988,"{'type': 'Point', 'coordinates': [106.683891, 20.864440000000002]}","ATM VietinBank - Sá»‘ 3 Báº¿n BÃ¬nh, PhÆ°á»ng Minh Khai, Quáº­n Há»“ng BÃ ng, ThÃ nh phá»‘ Háº£i PhÃ²ng",ATM-QR,160,4,1525c07b-cfb4-463a-801f-05652b6f2ce5,1,,1900 558 868,0,,,,,,
1989,"{'type': 'Point', 'coordinates': [106.721991, 20.910006]}","ATM VietinBank - CÃ´ng Ty TNHH Äiá»‡n tá»­ Chilisin Viá»‡t Nam, Sá»‘ 143-145, Ä‘Æ°á»ng sá»‘ 10, Khu Ä‘Ã´ thá»‹, cÃ´ng nghiá»‡p vÃ  dá»‹ch vá»¥ VSIP Háº£i PhÃ²ng, XÃ£ Láº­p Lá»…, Huyá»‡n Thuá»· NguyÃªn, ThÃ nh phá»‘ Háº£i PhÃ²ng",ATM-QR,160,4,d06991a4-ccf0-4451-9a5a-ea71798df065,1,,1900 558 868,0,,,,,,
1990,"{'type': 'Point', 'coordinates': [106.6979, 20.81844]}","VietinBank - PGD ÄÄƒÌ€ng Giang, ToÌ€a nhaÌ€ Mobifone - Khu vÆ°Ì£c 5, ÄÆ°á»ng PhaÌ£m VÄƒn ÄÃ´Ì€ng, PhÆ°á»ng Anh DÅ©ng, Quáº­n DÆ°Æ¡ng Kinh, ThÃ nh phá»‘ Háº£i PhÃ²ng",ATM-QR,160,4,b58c9920-1f55-4bf6-8d18-ffc682f96056,1,,1900 558 868,0,,,,,,
1991,"{'type': 'Point', 'coordinates': [108.27366, 24.25171]}","VietinBank - PGD Kiáº¿n Thá»¥y, ÄÆ°á»ng 362, ThÃ´n XuÃ¢n La, XÃ£ Thanh SÆ¡n, Huyá»‡n Kiáº¿n Thuá»µ, ThÃ nh phá»‘ Háº£i PhÃ²ng",ATM-QR,160,4,14ffa381-e7e6-478a-a429-3af19c1d2d0a,1,,1900 558 868,0,,,,,,
1992,"{'type': 'Point', 'coordinates': [106.592723, 20.894861]}","ATM VietinBank - Khu CÃ´ng Nghiá»‡p Nomura, ÄÆ°á»ng Quá»‘c lá»™ 5, XÃ£ An HÆ°ng, Huyá»‡n An DÆ°Æ¡ng, ThÃ nh phá»‘ Háº£i PhÃ²ng",ATM-QR,161,4,d14d0949-c896-4b6d-a60c-350982d6c365,1,,1900 558 868,0,,,,,,
1993,"{'type': 'Point', 'coordinates': [106.624487, 20.799999]}","ATM VietinBank - Bá»‡nh Viá»‡n Kiáº¿n An, Sá»‘ 35 ÄÆ°á»ng Tráº§n VÄƒn Táº¥t, PhÆ°á»ng PhÃ¹ Liá»…n, Quáº­n Kiáº¿n An, ThÃ nh phá»‘ Háº£i PhÃ²ng",ATM-QR,161,4,6c8fe422-a4aa-462a-b97c-04984fc6976f,1,,1900 558 868,0,,,,,,
1994,"{'type': 'Point', 'coordinates': [106.68026, 20.96026]}","ATM VietinBank - SÃ¢n golf SonoBelle Háº£i PhÃ²ng, XÃ£ LÆ°u Kiáº¿m, Huyá»‡n Thuá»· NguyÃªn, ThÃ nh phá»‘ Háº£i PhÃ²ng",ATM-QR,164,4,e60415c6-c8db-4a1a-896e-8e871817b41e,1,,1900 558 868,0,,,,,,
1995,"{'type': 'Point', 'coordinates': [106.4818, 20.69079]}","VietinBank - PGD VÄ©nh Báº£o, Sá»‘ 108 Khu Phá»‘ 3/2, Thá»‹ tráº¥n VÄ©nh Báº£o, Huyá»‡n VÄ©nh Báº£o, ThÃ nh phá»‘ Háº£i PhÃ²ng",ATM-QR,164,4,7e6d93ab-ba0b-49eb-936c-f3e3964582bf,1,,1900 558 868,0,,,,,,
1996,"{'type': 'Point', 'coordinates': [106.53623, 20.81723]}","ATM VietinBank - Bá»‡nh Viá»‡n Quá»‘c táº¿ Quang Thanh, NgÃ£ tÆ° Quang Thanh, ÄÆ°á»ng Quá»‘c lá»™ 10, Thá»‹ tráº¥n An LÃ£o, Huyá»‡n An LÃ£o, ThÃ nh phá»‘ Háº£i PhÃ²ng",ATM,164,0,26927af1-9cb2-4da5-976f-5dce5235a40f,1,,1900 558 868,0,,,,,,
1997,"{'type': 'Point', 'coordinates': [106.48139, 20.68438]}","ATM VietinBank - Bá»‡nh Viá»‡n Äa Khoa Quá»‘c Táº¿ Háº£i PhÃ²ng (ChÃ¢n cáº§u NhÃ¢n), Khu phá»‘ TÃ¢n HÃ²a, Thá»‹ tráº¥n VÄ©nh Báº£o, Huyá»‡n VÄ©nh Báº£o, ThÃ nh phá»‘ Háº£i PhÃ²ng",ATM,164,0,5a030825-478e-4463-91d3-797672e5cd78,1,,1900 558 868,0,,,,,,
1998,"{'type': 'Point', 'coordinates': [106.60254, 20.890505]}","VietinBank - PGD QuaÌn Toan, Sá»‘ 150 ÄÆ°á»ng HÃ¹ng VÆ°Æ¡ng, Khu 2, PhÆ°á»ng QuÃ¡n Toan, Quáº­n Há»“ng BÃ ng, ThÃ nh phá»‘ Háº£i PhÃ²ng",ATM-QR,166,4,8b910826-8561-4415-aef8-12dc4c0bcc31,1,,1900 558 868,0,,,,,,
1999,"{'type': 'Point', 'coordinates': [106.693928, 20.866826]}","VietinBank - PGD Phong Lan, CÄƒn SÃ´Ì 106-107, TÃ¢Ì€ng 1 toÌ€a nhaÌ€ ThaÌ€nh ÄaÌ£t 3, SÃ´Ì 4 ÄÆ°á»ng LÃª ThaÌnh TÃ´ng, PhÆ°á»ng MÃ¡y TÆ¡, Quáº­n NgÃ´ Quyá»n, ThÃ nh phá»‘ Háº£i PhÃ²ng",ATM-QR,166,4,523ff52b-c3d9-4fb2-9f22-1eb1d548f9d4,1,,1900 558 868,0,,,,,,
2000,"{'type': 'Point', 'coordinates': [106.499362994683, 20.7685250780064]}","ATM VietinBank - CÃ´ng Ty TNHH Äá»“ chÆ¡i ThÃ´ng minh Sun Vigor Viá»‡t Nam, Cá»¥m cÃ´ng nghiá»‡p TiÃªn CÆ°Æ¡Ì€ng, XÃ£ TiÃªn CÆ°á»ng, Huyá»‡n TiÃªn LÃ£ng, ThÃ nh phá»‘ Háº£i PhÃ²ng",ATM,168,0,0c2e78f8-553c-46ed-be7d-bded40909057,1,,1900 558 868,0,,,,,,
2001,"{'type': 'Point', 'coordinates': [106.720655137013, 20.8297401436684]}","VietinBank - PGD Thanh NiÃªn, TÃ²a nhÃ  Sao Äá», Sá»‘ 768 ÄÆ°á»ng NgÃ´ Gia Tá»±, PhÆ°á»ng ThÃ nh TÃ´, Quáº­n Háº£i An, ThÃ nh phá»‘ Háº£i PhÃ²ng",ATM,168,0,58821911-261e-41d5-93fe-a2b6c905f299,1,,1900 558 868,0,,,,,,
2002,"{'type': 'Point', 'coordinates': [106.5555984, 20.8212393]}","VietinBank - PGD An LÃ£o, Sá»‘ 19A ÄÆ°á»ng NgÃ´ Quyá»n, Thá»‹ tráº¥n An LÃ£o, Huyá»‡n An LÃ£o, ThÃ nh phá»‘ Háº£i PhÃ²ng",ATM-QR,169,4,0ffce54f-c584-4d6b-a699-06b57d5bb1af,1,,1900 558 868,0,,,,,,
2003,"{'type': 'Point', 'coordinates': [106.6520927, 20.8648318]}","VietinBank - PGD TÃ´n ÄÆ°Ìc ThÄƒÌng, Táº§ng 1, TÃ²a nhÃ  Ã Ã‚u Plaza, Sá»‘ 69 ÄÆ°á»ng HÃ´Ì€ng BaÌ€ng, PhÆ°á»ng Sá»Ÿ Dáº§u, Quáº­n Há»“ng BÃ ng, ThÃ nh phá»‘ Háº£i PhÃ²ng",ATM-QR,169,4,9e8b7cda-22e4-41a1-b939-916cdfd980e8,1,,1900 558 868,0,,,,,,
2004,"{'type': 'Point', 'coordinates': [106.554626, 20.705481]}","VietinBank â€“ PGD TiÃªn LÃ£ng, ThÃ´n TÃ¢n Láº­p, XÃ£ ÄoÃ n Láº­p, Huyá»‡n TiÃªn LÃ£ng, ThÃ nh phá»‘ Háº£i PhÃ²ng",ATM,169,0,109e2114-b1bc-4b9b-9696-2fc86edee21b,1,,1900 558 868,0,,,,,,
2005,"{'type': 'Point', 'coordinates': [105.387957, 21.328981]}","VietinBank - Chi nhÃ¡nh HuÌ€ng VÆ°Æ¡ng, Sá»‘ 806 ÄaÌ£i lÃ´Ì£ HuÌ€ng VÆ°Æ¡ng, PhÆ°á»ng TÃ¢n DÃ¢n, ThÃ nh phá»‘ Viá»‡t TrÃ¬, Tá»‰nh PhÃº Thá»",ATM-QR,242,4,550b0eba-349a-4a9d-8d9a-09c3c9f7d28a,1,,1900 558 868,0,,,,,,
2006,"{'type': 'Point', 'coordinates': [105.250477, 21.423563]}","ATM VietinBank - CÃ´ng Ty TNHH JH VINA - Chi nhÃ¡nh PhuÌ HaÌ€, LÃ´ CN-07B, KCN PhÃº HÃ , XÃ£ HÃ  Lá»™c, Thá»‹ xÃ£ PhÃº Thá», Tá»‰nh PhÃº Thá»",ATM-QR,244,4,2061a065-4d7c-49c5-85e8-30a74db0f59c,1,,1900 558 868,0,,,,,,
2007,"{'type': 'Point', 'coordinates': [105.117988, 21.433928]}","ATM VietinBank - CÃ´ng Ty TNHH Troy Hardware ViÃªÌ£t Nam, LÃ´ CN04 - KCN CÃ¢Ì‰m KhÃª, Thá»‹ tráº¥n Cáº©m KhÃª, Huyá»‡n Cáº©m KhÃª, Tá»‰nh PhÃº Thá»",ATM-QR,244,4,fe60ee5e-6870-4d62-9d4e-2b111173c0c5,1,,1900 558 868,0,,,,,,
2008,"{'type': 'Point', 'coordinates': [105.539717, 21.378317]}","VietinBank - PGD Tam DÆ°Æ¡ng, ÄÆ°á»ng Quá»‘c lá»™ 2C, Thá»‹ tráº¥n Há»£p HÃ²a, Huyá»‡n Tam DÆ°Æ¡ng, Tá»‰nh VÄ©nh PhÃºc",ATM-QR,246,4,87437ed2-25cb-4834-8216-c43a501a7e8c,1,,1900 558 868,0,,,,,,
2009,"{'type': 'Point', 'coordinates': [105.82457, 22.13391]}","ATM VietinBank - TrÆ°á»ng Cao Äáº³ng Báº¯c Káº¡n, Sá»‘ 426 ÄÆ°á»ng Nguyá»…n VÄƒn Tá»‘, Tá»• 9, PhÆ°á»ng PhÃ¹ng ChÃ­ KiÃªn, ThÃ nh phá»‘ Báº¯c Káº¡n, Tá»‰nh Báº¯c Káº¡n",ATM-QR,172,4,38a495bf-22da-4e94-8723-f7c5cae6d100,1,,1900 558 868,0,,,,,,
2010,"{'type': 'Point', 'coordinates': [105.79928, 21.93177]}","ATM VietinBank - CÃ´ng Ty TNHH ViÃªÌ£t Nam Misaki - Chi nhÃ¡nh Thanh BiÌ€nh, KCN Thanh BÃ¬nh, XÃ£ Thanh Thá»‹nh, Huyá»‡n Chá»£ Má»›i, Tá»‰nh Báº¯c Káº¡n",ATM-QR,172,4,201b130d-e4a5-4ca6-9c64-a3a129e30348,1,,1900 558 868,0,,,,,,
