Unnamed: 0,location,address,name,branch_manage,type,id,atm_status,title,phone,country,gender,leader,morning_open,morning_close,afternoon_open,afternoon_close
1725,"{'type': 'Point', 'coordinates': [105.630381, 19.147141]}","VietinBank - Chi nhÃÂ¡nh BÃ¡ÂºÂ¯c NghÃ¡Â»Â An, KhÃ¡Â»Âi 1, ThÃ¡Â»Â trÃ¡ÂºÂ¥n CÃ¡ÂºÂ§u GiÃÂ¡t, HuyÃ¡Â»Ân QuÃ¡Â»Â³nh LÃÂ°u, TÃ¡Â»Ânh NghÃ¡Â»Â An",R-ATM,444,3,9b976366-06e6-4e29-abe8-a34dd77e397f,1,,1900 558 868,0,,,,,,
1726,"{'type': 'Point', 'coordinates': [107.999156, 16.306236]}","ATM VietinBank - Khu kinh tÃ¡ÂºÂ¿ ChÃÂ¢y MÃÂ¢y - LÃÂng CÃÂ´, XÃÂ£ LÃ¡Â»Âc TiÃ¡ÂºÂ¿n, HuyÃ¡Â»Ân PhÃÂº LÃ¡Â»Âc, TÃ¡Â»Ânh ThÃ¡Â»Â«a ThiÃÂªn HuÃ¡ÂºÂ¿",R-ATM,462,3,2186ca90-3157-486d-b0aa-bbd6ad2ae281,1,,1900 558 868,0,,,,,,
1727,"{'type': 'Point', 'coordinates': [106.615984437473, 11.4221959074522]}","VietinBank - PGD ChÃÂ¡n ThÃÂ nh, Ã?ÃÂ°Ã¡Â»?ng QuÃ¡Â»Âc lÃ¡Â»Â 13, Khu phÃ¡Â»Â 3, PhÃÂ°Ã¡Â»?ng HÃÂ°ng Long, ThÃ¡Â»Â xÃÂ£ ChÃÂ¡n ThÃÂ nh, TÃ¡Â»Ânh BÃÂ¬nh PhÃÂ°Ã¡Â»Âc",ATM,504,0,58b56938-d9df-468c-bcaa-47f1958c3c3a,1,,1900 558 868,0,,,,,,
1728,"{'type': 'Point', 'coordinates': [107.36721859747, 16.5800933754912]}","ATM VietinBank - KCN Phong Ã?iÃ¡Â»?n, ThÃ¡Â»Â trÃ¡ÂºÂ¥n Phong Ã?iÃ¡Â»?n, HuyÃ¡Â»Ân Phong Ã?iÃ¡Â»?n, TÃ¡Â»Ânh ThÃ¡Â»Â«a ThiÃÂªn HuÃ¡ÂºÂ¿",R-ATM,462,3,9b088acc-fc60-4202-8bc5-210fb4c97d37,1,,1900 558 868,0,,,,,,
1729,"{'type': 'Point', 'coordinates': [106.620684, 10.824483]}","ATM VietinBank - CÃÂ´ng Ty TNHH KB ViÃ¡Â»Ât Nam, SÃ¡Â»Â 18, Ã?ÃÂ°Ã¡Â»?ng TÃÂ¢n ThÃ¡Â»Âi NhÃ¡ÂºÂ¥t 17, Khu phÃ¡Â»Â 4, PhÃÂ°Ã¡Â»?ng TÃÂ¢n ThÃ¡Â»Âi NhÃ¡ÂºÂ¥t, QuÃ¡ÂºÂ­n 12, ThÃÂ nh phÃ¡Â»Â HÃ¡Â»Â ChÃÂ­ Minh",ATM,902,0,860a23ef-101c-44ad-8f2f-856ef91a360a,1,,1900 558 868,0,,,,,,
1730,"{'type': 'Point', 'coordinates': [108.142108, 16.075331]}","ATM VietinBank - CÃÂ´ng Ty TNHH Mabuchi Motor Ã?ÃÂ  NÃ¡ÂºÂµng, LÃÂ´ A2, Ã?ÃÂ°Ã¡Â»?ng sÃ¡Â»Â 3, KCN HÃÂ²a KhÃÂ¡nh, PhÃÂ°Ã¡Â»?ng HÃÂ²a KhÃÂ¡nh BÃ¡ÂºÂ¯c, QuÃ¡ÂºÂ­n LiÃÂªn ChiÃ¡Â»Âu, ThÃÂ nh phÃ¡Â»Â Ã?ÃÂ  NÃ¡ÂºÂµng",ATM,480,0,ae9c9d0f-d790-414c-b432-ae57cfd0286c,1,,1900 558 868,0,,,,,,
1731,"{'type': 'Point', 'coordinates': [108.179469, 16.06681]}","ATM VietinBank - CÃÂ´ng Ty CP DÃ¡Â»Ât May 29-3 (Hachiba), SÃ¡Â»Â 60 Ã?ÃÂ°Ã¡Â»?ng MÃ¡ÂºÂ¹ Nhu, PhÃÂ°Ã¡Â»?ng Thanh KhÃÂª TÃÂ¢y, QuÃ¡ÂºÂ­n Thanh KhÃÂª, ThÃÂ nh phÃ¡Â»Â Ã?ÃÂ  NÃ¡ÂºÂµng",ATM,480,0,ff213230-4343-4125-92f1-50616429ea4d,1,,1900 558 868,0,,,,,,
1732,"{'type': 'Point', 'coordinates': [108.194016, 10.943271]}","ATM VietinBank - Khu du lÃ¡Â»Âch Seahorse Resort & Spa, SÃ¡Â»Â 18 Ã?ÃÂ°Ã¡Â»?ng NguyÃ¡Â»Ân Ã?ÃÂ¬nh ChiÃ¡Â»Âu, PhÃÂ°Ã¡Â»?ng HÃÂ m TiÃ¡ÂºÂ¿n, ThÃÂ nh phÃ¡Â»Â Phan ThiÃ¡ÂºÂ¿t, TÃ¡Â»Ânh BÃÂ¬nh ThuÃ¡ÂºÂ­n",ATM,600,0,21aec104-b798-4cc7-ae62-1159329bf9c1,1,,1900 558 868,0,,,,,,
1733,"{'type': 'Point', 'coordinates': [108.202648, 16.021211]}","ATM VietinBank - TÃ¡Â»Âng CÃÂ´ng Ty CÃ¡Â»Â phÃ¡ÂºÂ§n DÃ¡Â»Ât May HÃÂ²a ThÃ¡Â»?, SÃ¡Â»Â 36 Ã?ÃÂ°Ã¡Â»?ng ÃÂng Ã?ch Ã?ÃÂ°Ã¡Â»?ng, PhÃÂ°Ã¡Â»?ng HÃÂ²a ThÃ¡Â»? Ã?ÃÂ´ng, QuÃ¡ÂºÂ­n CÃ¡ÂºÂ©m LÃ¡Â»Â, ThÃÂ nh phÃ¡Â»Â Ã?ÃÂ  NÃ¡ÂºÂµng",ATM,480,0,353d4570-bdb3-4ca6-946b-bd7fa60326f1,1,,1900 558 868,0,,,,,,
1734,"{'type': 'Point', 'coordinates': [108.207964, 10.950233]}","ATM VietinBank - Khu du lÃ¡Â»Âch BiÃ¡Â»Ân mÃ¡ÂºÂ·t trÃ¡Â»?i, SÃ¡Â»Â 64-66 Ã?ÃÂ°Ã¡Â»?ng NguyÃ¡Â»Ân Ã?ÃÂ¬nh ChiÃ¡Â»Âu, PhÃÂ°Ã¡Â»?ng HÃÂ m TiÃ¡ÂºÂ¿n, ThÃÂ nh phÃ¡Â»Â Phan ThiÃ¡ÂºÂ¿t, TÃ¡Â»Ânh BÃÂ¬nh ThuÃ¡ÂºÂ­n",ATM,600,0,4c88e2e6-b797-4a99-ad75-8eb6c4a7452a,1,,1900 558 868,0,,,,,,
1735,"{'type': 'Point', 'coordinates': [106.423445, 17.756926]}","VietinBank - PGD Ba Ã?Ã¡Â»Ân, SÃÂ´ 332 Ã?ÃÂ°Ã¡Â»?ng Quang Trung, Khu phÃ¡Â»Â 4, PhÃÂ°Ã¡Â»?ng Ba Ã?Ã¡Â»Ân, ThÃ¡Â»Â xÃÂ£ Ba Ã?Ã¡Â»Ân, TÃ¡Â»Ânh QuÃ¡ÂºÂ£ng BÃÂ¬nh",R-ATM,470,3,21a18d30-9ca3-4f35-b3d9-48890da734bf,1,,1900 558 868,0,,,,,,
1736,"{'type': 'Point', 'coordinates': [108.326696457605, 15.8802421607752]}","ATM VietinBank - KhÃÂ¡ch sÃ¡ÂºÂ¡n Thanh BÃÂ¬nh II, SÃ¡Â»Â 712 Ã?ÃÂ°Ã¡Â»?ng Hai BÃÂ  TrÃÂ°ng, PhÃÂ°Ã¡Â»?ng CÃ¡ÂºÂ©m PhÃÂ´, ThÃÂ nh phÃ¡Â»Â HÃ¡Â»Âi An, TÃ¡Â»Ânh QuÃ¡ÂºÂ£ng Nam",R-ATM,484,3,99a530cd-6994-4fd7-8a39-67ca4bda6a3b,1,,1900 558 868,0,,,,,,
1737,"{'type': 'Point', 'coordinates': [108.328611, 15.879722]}","ATM VietinBank - SÃ¡Â»Â 01 Ã?ÃÂ°Ã¡Â»?ng LÃÂª LÃ¡Â»Â£i, PhÃÂ°Ã¡Â»?ng Minh An, ThÃÂ nh phÃ¡Â»Â HÃ¡Â»Âi An, TÃ¡Â»Ânh QuÃ¡ÂºÂ£ng Nam",R-ATM,484,3,ab31fe29-b3a2-4b4a-9a69-70f66029057c,1,,1900 558 868,0,,,,,,
1738,"{'type': 'Point', 'coordinates': [108.1587914, 16.0626936]}","ATM VietinBank - TrÃÂ°Ã¡Â»?ng Ã?Ã¡ÂºÂ¡i HÃ¡Â»?c SÃÂ° PhÃ¡ÂºÂ¡m - Ã?Ã¡ÂºÂ¡i hÃ¡Â»?c Ã?ÃÂ  NÃ¡ÂºÂµng, SÃ¡Â»Â 459 Ã?ÃÂ°Ã¡Â»?ng TÃÂ´n Ã?Ã¡Â»Â©c ThÃ¡ÂºÂ¯ng, PhÃÂ°Ã¡Â»?ng HÃÂ²a KhÃÂ¡nh Nam, QuÃ¡ÂºÂ­n LiÃÂªn ChiÃ¡Â»Âu, ThÃÂ nh phÃ¡Â»Â Ã?ÃÂ  NÃ¡ÂºÂµng",R-ATM,488,3,13af53ed-0600-4c86-9d4b-61ee3cd7b35a,1,,1900 558 868,0,,,,,,
1739,"{'type': 'Point', 'coordinates': [108.214248, 16.07059]}","VietinBank - PGD LÃÂª DuÃ¡ÂºÂ©n, SÃ¡Â»Â 163 Ã?ÃÂ°Ã¡Â»?ng LÃÂª DuÃ¡ÂºÂ©n, PhÃÂ°Ã¡Â»?ng HÃ¡ÂºÂ£i ChÃÂ¢u II, QuÃ¡ÂºÂ­n HÃ¡ÂºÂ£i ChÃÂ¢u, ThÃÂ nh phÃ¡Â»Â Ã?ÃÂ  NÃ¡ÂºÂµng",ATM,480,0,05a148dd-ce3d-4488-a1ad-dba2eb2e33d5,1,,1900 558 868,0,,,,,,
1740,"{'type': 'Point', 'coordinates': [108.214945, 16.064405]}","VietinBank - PGD ÃÂng Ã?ch KhiÃÂªm, SÃ¡Â»Â 421 Ã?ÃÂ°Ã¡Â»?ng ÃÂng Ã?ch KhiÃÂªm, PhÃÂ°Ã¡Â»?ng HÃ¡ÂºÂ£i ChÃÂ¢u II, QuÃ¡ÂºÂ­n HÃ¡ÂºÂ£i ChÃÂ¢u, ThÃÂ nh phÃ¡Â»Â Ã?ÃÂ  NÃ¡ÂºÂµng",ATM,486,0,e0c627ce-7f0f-4c87-a7db-e3fce7f63b22,1,,1900 558 868,0,,,,,,
1741,"{'type': 'Point', 'coordinates': [108.2098354, 16.0594374]}","ATM VietinBank - BÃ¡Â»Ânh ViÃ¡Â»Ân HoÃÂ n MÃ¡Â»Â¹, SÃ¡Â»Â 291 Ã?ÃÂ°Ã¡Â»?ng NguyÃ¡Â»Ân VÃÂn Linh, PhÃÂ°Ã¡Â»?ng VÃÂ©nh Trung, QuÃ¡ÂºÂ­n Thanh KhÃÂª, ThÃÂ nh phÃ¡Â»Â Ã?ÃÂ  NÃ¡ÂºÂµng",ATM,480,0,6baae6cb-1e7f-489d-b9cc-3f500a31cc1e,1,,1900 558 868,0,,,,,,
1742,"{'type': 'Point', 'coordinates': [108.219706, 16.062486]}","VietinBank - PGD TÃÂ¢y HÃ¡Â»Â, SÃ¡Â»Â 176 Ã?ÃÂ°Ã¡Â»?ng Phan Chu Trinh, PhÃÂ°Ã¡Â»?ng PhÃÂ°Ã¡Â»Âc Ninh, QuÃ¡ÂºÂ­n HÃ¡ÂºÂ£i ChÃÂ¢u, ThÃÂ nh phÃ¡Â»Â Ã?ÃÂ  NÃ¡ÂºÂµng",ATM,486,0,c3c02cf0-ea23-4121-bd30-0e54a929b80f,1,,1900 558 868,0,,,,,,
1743,"{'type': 'Point', 'coordinates': [108.8010781, 15.1231125]}","VietinBank - Chi nhÃÂ¡nh QuÃ¡ÂºÂ£ng NgÃÂ£i, SÃ¡Â»Â 97 Ã?ÃÂ°Ã¡Â»?ng HÃÂ¹ng VÃÂ°ÃÂ¡ng, PhÃÂ°Ã¡Â»?ng NguyÃ¡Â»Ân NghiÃÂªm, ThÃÂ nh phÃ¡Â»Â QuÃ¡ÂºÂ£ng NgÃÂ£i, TÃ¡Â»Ânh QuÃ¡ÂºÂ£ng NgÃÂ£i",R-ATM,520,3,bf9fbcbc-4493-459f-a7cb-a6ca71d82092,1,,1900 558 868,0,,,,,,
1744,"{'type': 'Point', 'coordinates': [109.239823, 12.998306]}","VietinBank - PGD TÃÂ¢y HÃÂ²a, Ã?ÃÂ°Ã¡Â»?ng QuÃ¡Â»Âc lÃ¡Â»Â 29, ThÃ¡Â»Â trÃ¡ÂºÂ¥n PhÃÂº ThÃ¡Â»Â©, HuyÃ¡Â»Ân TÃÂ¢y HoÃÂ , TÃ¡Â»Ânh PhÃÂº YÃÂªn",R-ATM,560,3,ec43c7ce-0cd6-485c-a4f9-f65b600e8137,1,,1900 558 868,0,,,,,,
1745,"{'type': 'Point', 'coordinates': [109.313008, 13.095284]}","VietinBank - Chi nhÃÂ¡nh PhÃÂº YÃÂªn, SÃ¡Â»Â 236 Ã?ÃÂ°Ã¡Â»?ng HÃÂ¹ng VÃÂ°ÃÂ¡ng, PhÃÂ°Ã¡Â»?ng 7, ThÃÂ nh phÃ¡Â»Â Tuy HoÃÂ , TÃ¡Â»Ânh PhÃÂº YÃÂªn",R-ATM,560,3,607f71a7-34f7-41c9-80ca-2ed19908fa11,1,,1900 558 868,0,,,,,,
1746,"{'type': 'Point', 'coordinates': [109.2015525, 12.2692209]}","ATM VietinBank - TrÃÂ°Ã¡Â»?ng Ã?Ã¡ÂºÂ¡i HÃ¡Â»?c Nha Trang, SÃ¡Â»Â 2 Ã?ÃÂ°Ã¡Â»?ng NguyÃ¡Â»Ân Ã?ÃÂ¬nh ChiÃ¡Â»Âu, PhÃÂ°Ã¡Â»?ng VÃÂ©nh ThÃ¡Â»?, ThÃÂ nh phÃ¡Â»Â Nha Trang, TÃ¡Â»Ânh KhÃÂ¡nh HÃÂ²a",R-ATM,580,3,af0d0b93-7403-4b55-88ee-bc2a3e15c0de,1,,1900 558 868,0,,,,,,
1747,"{'type': 'Point', 'coordinates': [109.1942739, 12.280739]}","VietinBank - PGD VÃÂ©nh HÃ¡ÂºÂ£i, SÃ¡Â»Â 36 Ã?ÃÂ°Ã¡Â»?ng 2/4, PhÃÂ°Ã¡Â»?ng VÃÂ©nh HÃ¡ÂºÂ£i, ThÃÂ nh phÃ¡Â»Â Nha Trang, TÃ¡Â»Ânh KhÃÂ¡nh HÃÂ²a",R-ATM,580,3,70b733fc-7ace-45ee-9f77-1713dc0c8ef6,1,,1900 558 868,0,,,,,,
1748,"{'type': 'Point', 'coordinates': [108.245897797435, 10.9551116228947]}","ATM VietinBank - TrÃ¡Â»Â¥ sÃ¡Â»Â UBND PhÃÂ°Ã¡Â»?ng HÃÂ m TiÃ¡ÂºÂ¿n, SÃ¡Â»Â 349A Ã?ÃÂ°Ã¡Â»?ng NguyÃ¡Â»Ân Ã?ÃÂ¬nh ChiÃ¡Â»Âu, Khu phÃ¡Â»Â 3, PhÃÂ°Ã¡Â»?ng HÃÂ m TiÃ¡ÂºÂ¿n, ThÃÂ nh phÃ¡Â»Â Phan ThiÃ¡ÂºÂ¿t, TÃ¡Â»Ânh BÃÂ¬nh ThuÃ¡ÂºÂ­n",R-ATM,600,3,33cc0309-ab91-4c00-9482-939dda567f48,1,,1900 558 868,0,,,,,,
1749,"{'type': 'Point', 'coordinates': [106.322051761982, 11.1248572162449]}","VietinBank - PGD PhÃÂ°Ã¡Â»Âc Ã?ÃÂ´ng, Ã¡ÂºÂ¤p PhÃÂ°Ã¡Â»Âc Ã?Ã¡Â»Â©c, XÃÂ£ PhÃÂ°Ã¡Â»Âc Ã?ÃÂ´ng, HuyÃ¡Â»Ân GÃÂ² DÃ¡ÂºÂ§u, TÃ¡Â»Ânh TÃÂ¢y Ninh",R-ATM,664,3,331ad4e0-c929-4729-b9ac-0b83edca2acb,1,,1900 558 868,0,,,,,,
1750,"{'type': 'Point', 'coordinates': [106.3527035, 11.0346274]}","VietinBank - PGD TrÃ¡ÂºÂ£ng BÃÂ ng, SÃ¡Â»Â 1564A1, Km32, Ã¡ÂºÂ¤p An BÃÂ¬nh, PhÃÂ°Ã¡Â»?ng An TÃ¡Â»Ânh, ThÃ¡Â»Â xÃÂ£ TrÃ¡ÂºÂ£ng BÃÂ ng, TÃ¡Â»Ânh TÃÂ¢y Ninh",R-ATM,664,3,c205bf59-6f26-48bc-a6e5-12485b31ab38,1,,1900 558 868,0,,,,,,
1751,"{'type': 'Point', 'coordinates': [107.228819197235, 10.9654261846312]}","ATM VietinBank - BQL KCN Long KhÃÂ¡nh, XÃÂ£ BÃÂ¬nh LÃ¡Â»Âc, ThÃÂ nh phÃ¡Â»Â Long KhÃÂ¡nh, TÃ¡Â»Ânh Ã?Ã¡Â»Âng Nai",R-ATM,680,3,2c91602d-6ee3-4e0f-8fb7-bd4cb583980f,1,,1900 558 868,0,,,,,,
1752,"{'type': 'Point', 'coordinates': [106.946225, 10.793154]}","VietinBank - PGD Long ThÃÂ nh, Ã?ÃÂ°Ã¡Â»?ng QuÃ¡Â»Âc lÃ¡Â»Â 51A, Khu PhÃÂ°Ã¡Â»Âc HÃ¡ÂºÂ£i, ThÃ¡Â»Â trÃ¡ÂºÂ¥n Long ThÃÂ nh, HuyÃ¡Â»Ân Long ThÃÂ nh, TÃ¡Â»Ânh Ã?Ã¡Â»Âng Nai",R-ATM,680,3,1eb0fb94-f88b-4b1f-848d-62aaf6d0fdc7,1,,1900 558 868,0,,,,,,
1753,"{'type': 'Point', 'coordinates': [106.322049414374, 11.1248763074222]}","VietinBank - PGD BÃÂ¬nh Ã?Ã¡ÂºÂ¡i, SÃ¡Â»Â 25A, Ã?ÃÂ°Ã¡Â»?ng QuÃ¡Â»Âc lÃ¡Â»Â 57B, Khu phÃ¡Â»Â 3, ThÃ¡Â»Â trÃ¡ÂºÂ¥n BÃÂ¬nh Ã?Ã¡ÂºÂ¡i, HuyÃ¡Â»Ân BÃÂ¬nh Ã?Ã¡ÂºÂ¡i, TÃ¡Â»Ânh BÃ¡ÂºÂ¿n Tre",R-ATM,780,3,c583220a-0456-4b49-b94e-9db215dd8693,1,,1900 558 868,0,,,,,,
1754,"{'type': 'Point', 'coordinates': [106.391380255935, 10.3019728927256]}","ATM VietinBank - CÃÂ´ng ty TNHH May mÃ¡ÂºÂ·c Alliance One, Khu B (LÃÂ´ B1, B2, B5, B6, B7, B8, B9, B10, B11, B12) - KCN Giao Long, XÃÂ£ An PhÃÂ°Ã¡Â»Âc, HuyÃ¡Â»Ân ChÃÂ¢u ThÃÂ nh, TÃ¡Â»Ânh BÃ¡ÂºÂ¿n Tre",R-ATM,780,3,47ef908d-3dc0-4677-916e-0a35b59d6384,1,,1900 558 868,0,,,,,,
1755,"{'type': 'Point', 'coordinates': [105.4497013, 9.7711721]}","ATM VietinBank - BÃ¡Â»Ânh ViÃ¡Â»Ân Ã?a Khoa TÃ¡Â»Ânh HÃ¡ÂºÂ­u Giang, SÃ¡Â»Â 647 Ã?ÃÂ°Ã¡Â»?ng TrÃ¡ÂºÂ§n HÃÂ°ng Ã?Ã¡ÂºÂ¡o, Khu vÃ¡Â»Â±c 4, PhÃÂ°Ã¡Â»?ng III, ThÃÂ nh phÃ¡Â»Â VÃ¡Â»Â Thanh, TÃ¡Â»Ânh HÃ¡ÂºÂ­u Giang",ATM,821,0,a02f82c4-5209-4d23-8563-e7b28e893e44,1,,1900 558 868,0,,,,,,
1756,"{'type': 'Point', 'coordinates': [105.766384, 10.023467]}","ATM VietinBank - SÃ¡Â»Â 54 Ã?ÃÂ°Ã¡Â»?ng 3/2, PhÃÂ°Ã¡Â»?ng XuÃÂ¢n KhÃÂ¡nh, QuÃ¡ÂºÂ­n Ninh KiÃ¡Â»?u, ThÃÂ nh phÃ¡Â»Â CÃ¡ÂºÂ§n ThÃÂ¡",R-ATM,824,3,19ba44c1-5114-4683-b0bc-791042e05a18,1,,1900 558 868,0,,,,,,
1757,"{'type': 'Point', 'coordinates': [105.738162686535, 10.0226922720909]}","ATM VietinBank - BÃ¡Â»Ânh viÃ¡Â»Ân Nhi Ã?Ã¡Â»Âng CÃ¡ÂºÂ§n ThÃÂ¡, SÃ¡Â»Â 345 Ã?ÃÂ°Ã¡Â»?ng NguyÃ¡Â»Ân VÃÂn CÃ¡Â»Â« NÃ¡Â»Âi DÃÂ i, PhÃÂ°Ã¡Â»?ng An BÃÂ¬nh, QuÃ¡ÂºÂ­n Ninh KiÃ¡Â»?u, ThÃÂ nh phÃ¡Â»Â CÃ¡ÂºÂ§n ThÃÂ¡",R-ATM,824,3,10250580-2a1b-4ad8-b957-68d52e496984,1,,1900 558 868,0,,,,,,
1758,"{'type': 'Point', 'coordinates': [105.519127, 10.360861]}","VietinBank - PGD LÃ¡ÂºÂ¥p VÃÂ², PGD LÃ¡ÂºÂ¥p VÃÂ², Ã?ÃÂ°Ã¡Â»?ng 3/2, KhÃÂ³m BÃÂ¬nh ThÃ¡ÂºÂ¡nh 1, ThÃ¡Â»Â trÃ¡ÂºÂ¥n LÃ¡ÂºÂ¥p VÃÂ², HuyÃ¡Â»Ân LÃ¡ÂºÂ¥p VÃÂ², TÃ¡Â»Ânh Ã?Ã¡Â»Âng ThÃÂ¡p",ATM,720,0,34ac1649-7b29-4e10-b23e-61573f6c2c45,1,,1900 558 868,0,,,,,,
1759,"{'type': 'Point', 'coordinates': [105.283530032105, 10.1156929941666]}","VietinBank - PGD TÃÂ¢n HiÃ¡Â»Âp, SÃ¡Â»Â 23, Khu phÃ¡Â»Â B, ThÃ¡Â»Â trÃ¡ÂºÂ¥n TÃÂ¢n HiÃ¡Â»Âp, HuyÃ¡Â»Ân TÃÂ¢n HiÃ¡Â»Âp, TÃ¡Â»Ânh KiÃÂªn Giang",R-ATM,840,3,467f6284-e209-4192-a5b6-9de40d31b28c,1,,1900 558 868,0,,,,,,
1760,"{'type': 'Point', 'coordinates': [103.997996434489, 10.0977397367868]}","ATM VietinBank - ThÃ¡Â»Â TrÃ¡ÂºÂ¥n HoÃÂ ng HÃÂ´n, An ThÃ¡Â»Âi, PhÃÂº QuÃ¡Â»Âc, PhÃÂ°Ã¡Â»?ng An ThÃ¡Â»Âi, ThÃÂ nh phÃ¡Â»Â PhÃÂº QuÃ¡Â»Âc, TÃ¡Â»Ânh KiÃÂªn Giang",R-ATM,842,3,65a6ae5d-1056-431e-8915-782bcf29225f,1,,1900 558 868,0,,,,,,
1761,"{'type': 'Point', 'coordinates': [105.7946394, 19.341779]}","ATM VietinBank - CÃÂ´ng Ty TNHH XD TM VÃ¡ÂºÂ­n TÃ¡ÂºÂ£i VÃÂn Hoa, ThÃÂ´n BÃ¡ÂºÂ¯c HÃ¡ÂºÂ£i, PhÃÂ°Ã¡Â»?ng HÃ¡ÂºÂ£i ThÃÂ°Ã¡Â»Â£ng, ThÃ¡Â»Â xÃÂ£ Nghi SÃÂ¡n, TÃ¡Â»Ânh Thanh HÃÂ³a",ATM,420,0,3c54cb0c-b33a-478e-98d2-d26d5e951d6b,1,,1900 558 868,0,,,,,,
1762,"{'type': 'Point', 'coordinates': [103.972865586299, 10.3577575262821]}","ATM VietinBank - SiÃÂªu ThÃ¡Â»Â Ã?Ã¡ÂºÂ·c SÃ¡ÂºÂ£n PhÃÂº QuÃ¡Â»Âc - KingKong Mart, SÃ¡Â»Â 141A Ã?ÃÂ°Ã¡Â»?ng TrÃ¡ÂºÂ§n HÃÂ°ng Ã?Ã¡ÂºÂ¡o, Khu PhÃ¡Â»Â 7, PhÃÂ°Ã¡Â»?ng DÃÂ°ÃÂ¡ng Ã?ÃÂ´ng, ThÃÂ nh phÃ¡Â»Â PhÃÂº QuÃ¡Â»Âc, TÃ¡Â»Ânh KiÃÂªn Giang",R-ATM,842,3,666219a1-9812-451d-9073-e6723334b99b,1,,1900 558 868,0,,,,,,
1763,"{'type': 'Point', 'coordinates': [107.08519, 10.3495]}","VietinBank - Chi nhÃÂ¡nh BÃÂ  RÃ¡Â»Âa - VÃÂ©ng TÃÂ u, SÃ¡Â»Â 159A Ã?ÃÂ°Ã¡Â»?ng Nam KÃ¡Â»Â³ KhÃ¡Â»Âi NghÃÂ©a, PhÃÂ°Ã¡Â»?ng 3, ThÃÂ nh phÃ¡Â»Â VÃÂ©ng TÃÂ u, TÃ¡Â»Ânh BÃÂ  RÃ¡Â»Âa - VÃÂ©ng TÃÂ u",R-ATM,880,3,001bceeb-0a81-4d13-a17d-93d2da09817a,1,,1900 558 868,0,,,,,,
1764,"{'type': 'Point', 'coordinates': [106.685945, 10.769069]}","ATM VietinBank - BÃ¡Â»Ânh ViÃ¡Â»Ân TÃ¡Â»Â« DÃÂ©, SÃ¡Â»Â 284 Ã?ÃÂ°Ã¡Â»?ng CÃ¡Â»Âng QuÃ¡Â»Â³nh, PhÃÂ°Ã¡Â»?ng PhÃ¡ÂºÂ¡m NgÃÂ© LÃÂ£o, QuÃ¡ÂºÂ­n 1, ThÃÂ nh phÃ¡Â»Â HÃ¡Â»Â ChÃÂ­ Minh",R-ATM,900,3,04a2739c-67d2-4b9c-ae6b-64de37735c5f,1,,1900 558 868,0,,,,,,
1765,"{'type': 'Point', 'coordinates': [106.757940313683, 10.8840960898914]}","ATM VietinBank - TÃ¡ÂºÂ§ng 1, SiÃÂªu thÃ¡Â»Â Vinmart DÃÂ© An - ChÃ¡Â»Â£ DÃÂ© An, SÃ¡Â»Â 1/47 BÃÂ¬nh Ã?ÃÂ°Ã¡Â»?ng 1, PhÃÂ°Ã¡Â»?ng An BÃÂ¬nh, ThÃÂ nh phÃ¡Â»Â DÃÂ© An, TÃ¡Â»Ânh BÃÂ¬nh DÃÂ°ÃÂ¡ng",R-ATM,901,3,065ab379-1894-4001-a707-8cfd010a7e7d,1,,1900 558 868,0,,,,,,
1766,"{'type': 'Point', 'coordinates': [106.768596, 10.895063]}","VietinBank - PGD An BÃÂ¬nh, SÃ¡Â»Â 15 Ã?ÃÂ°Ã¡Â»?ng GS1, Khu phÃ¡Â»Â Nhi Ã?Ã¡Â»Âng 2, PhÃÂ°Ã¡Â»?ng DÃÂ© An, ThÃÂ nh phÃ¡Â»Â DÃÂ© An, TÃ¡Â»Ânh BÃÂ¬nh DÃÂ°ÃÂ¡ng",R-ATM,901,3,5ca75a28-9d70-444c-96de-5daf0ba3683b,1,,1900 558 868,0,,,,,,
1767,"{'type': 'Point', 'coordinates': [106.693520468419, 10.7657538293483]}","VietinBank - PGD TrÃ¡ÂºÂ§n HÃÂ°ng Ã?Ã¡ÂºÂ¡o, SÃ¡Â»Â 209 - 2011 Ã?ÃÂ°Ã¡Â»?ng TrÃ¡ÂºÂ§n HÃÂ°ng Ã?Ã¡ÂºÂ¡o, PhÃÂ°Ã¡Â»?ng CÃÂ´ Giang, QuÃ¡ÂºÂ­n 1, ThÃÂ nh phÃ¡Â»Â HÃ¡Â»Â ChÃÂ­ Minh",R-ATM,902,3,93739d36-ca75-48a9-b31b-b78e15eca618,1,,1900 558 868,0,,,,,,
1768,"{'type': 'Point', 'coordinates': [106.754983, 10.851337000000001]}","VietinBank - Chi nhÃÂ¡nh ThÃ¡Â»Â§ Ã?Ã¡Â»Â©c, SÃ¡Â»Â 01 Ã?ÃÂ°Ã¡Â»?ng VÃÂµ VÃÂn NgÃÂ¢n, PhÃÂ°Ã¡Â»?ng Linh ChiÃ¡Â»Âu, ThÃÂ nh phÃ¡Â»Â ThÃ¡Â»Â§ Ã?Ã¡Â»Â©c, ThÃÂ nh phÃ¡Â»Â HÃ¡Â»Â ChÃÂ­ Minh",R-ATM,947,3,7a700341-2a4b-4712-8eec-544f89899497,1,,1900 558 868,0,,,,,,
