point,address,name,branch_manage,type,id,atm_status,title,phone,country,gender,leader,morning_open,morning_close,afternoon_open,afternoon_close
"12.657349, 108.033702","ATM VietinBank - TrÃÂ°Ã¡Â»Âng Cao ÃÂÃ¡ÂºÂ³ng SÃÂ° PhÃ¡ÂºÂ¡m ÃÂÃ¡ÂºÂ¯k LÃ¡ÂºÂ¯k - CÃÂ¡ sÃ¡Â»Å¸ 1, SÃ¡Â»â 349 ÃÂÃÂ°Ã¡Â»Âng LÃÂª DuÃ¡ÂºÂ©n, PhÃÂ°Ã¡Â»Âng Ea Tam, ThÃÂ nh phÃ¡Â»â BuÃÂ´n Ma ThuÃ¡Â»â¢t, TÃ¡Â»â°nh ÃÂÃ¡ÂºÂ¯k LÃ¡ÂºÂ¯k",ATM,502,0,addacf8f-cb49-4bcc-b0ef-7a79f2b68684,1,,1900 558 868,0,,,,,,
"12.678406, 108.043947","ATM VietinBank - TÃÂ²a ÃÂ¡n nhÃÂ¢n dÃÂ¢n tÃ¡Â»â°nh ÃÂÃ¡ÂºÂ¯k LÃ¡ÂºÂ¯k, SÃ¡Â»â 4 ÃÂÃÂ°Ã¡Â»Âng LÃÂª DuÃ¡ÂºÂ©n, PhÃÂ°Ã¡Â»Âng TÃ¡Â»Â± An, ThÃÂ nh phÃ¡Â»â BuÃÂ´n Ma ThuÃ¡Â»â¢t, TÃ¡Â»â°nh ÃÂÃ¡ÂºÂ¯k LÃ¡ÂºÂ¯k",ATM,502,0,4faa4379-3a73-4286-bac5-f66b5f714cbf,1,,1900 558 868,0,,,,,,
"12.680562, 108.047056","ATM VietinBank - TrÃÂ°Ã¡Â»Âng Trung cÃ¡ÂºÂ¥p ÃÂÃ¡ÂºÂ¯k LÃ¡ÂºÂ¯k - CÃÂ¡ sÃ¡Â»Å¸ 2, SÃ¡Â»â 1 ÃÂÃÂ°Ã¡Â»Âng ÃÂinh TiÃÂªn HoÃÂ ng, PhÃÂ°Ã¡Â»Âng TÃ¡Â»Â± An, ThÃÂ nh phÃ¡Â»â BuÃÂ´n Ma ThuÃ¡Â»â¢t, TÃ¡Â»â°nh ÃÂÃ¡ÂºÂ¯k LÃ¡ÂºÂ¯k",ATM,502,0,f3388e33-7ed6-4817-bf97-99cc5fa01e79,1,,1900 558 868,0,,,,,,
"12.690548, 108.049543","ATM VietinBank - TrÃÂ°Ã¡Â»Âng Trung CÃ¡ÂºÂ¥p ÃÂÃ¡ÂºÂ¯k LÃ¡ÂºÂ¯k - CÃÂ¡ sÃ¡Â»Å¸ 1, SÃ¡Â»â 144 ÃÂÃÂ°Ã¡Â»Âng Phan Chu Trinh, PhÃÂ°Ã¡Â»Âng TÃÂ¢n LÃ¡Â»Â£i, ThÃÂ nh phÃ¡Â»â BuÃÂ´n Ma ThuÃ¡Â»â¢t, TÃ¡Â»â°nh ÃÂÃ¡ÂºÂ¯k LÃ¡ÂºÂ¯k",ATM,502,0,30bfde9d-a3c0-47bc-98ae-80e30ccbd415,1,,1900 558 868,0,,,,,,
"12.688282, 108.056309","VietinBank - Chi nhÃÂ¡nh ÃÂÃ¡ÂºÂ¯k LÃ¡ÂºÂ¯k, SÃ¡Â»â 35 ÃÂÃÂ°Ã¡Â»Âng NguyÃ¡Â»â¦n TÃ¡ÂºÂ¥t ThÃÂ nh, PhÃÂ°Ã¡Â»Âng TÃÂ¢n LÃ¡Â»Â£i, ThÃÂ nh phÃ¡Â»â BuÃÂ´n Ma ThuÃ¡Â»â¢t, TÃ¡Â»â°nh ÃÂÃ¡ÂºÂ¯k LÃ¡ÂºÂ¯k",ATM,502,0,98f6fc47-7e13-4210-8959-71d1f2e66efa,1,,1900 558 868,0,,,,,,
"21.0157, 105.78302","VietinBank - Chi nhÃÂ¡nh ThÃÆng Long, ToÃÂ  nhÃÂ  Tasco, LÃÂ´ HH2-2, ÃÂÃÂ°Ã¡Â»Âng PhÃ¡ÂºÂ¡m HÃÂ¹ng, PhÃÂ°Ã¡Â»Âng MÃ¡Â»â¦ TrÃÂ¬, QuÃ¡ÂºÂ­n Nam TÃ¡Â»Â« LiÃÂªm, ThÃÂ nh phÃ¡Â»â HÃÂ  NÃ¡Â»â¢i",ATM,326,0,0ca685a1-8beb-4106-abd0-fab7c6909f56,1,,1900 558 868,0,,,,,,
"10.031345, 105.782993","ATM VietinBank - BÃ¡Â»â¡nh ViÃ¡Â»â¡n Ung BÃÂ°Ã¡Â»âºu ThÃÂ nh phÃ¡Â»â CÃ¡ÂºÂ§n ThÃÂ¡, SÃ¡Â»â 04 ÃÂÃÂ°Ã¡Â»Âng ChÃÂ¢u VÃÆn LiÃÂªm, PhÃÂ°Ã¡Â»Âng TÃÂ¢n An, QuÃ¡ÂºÂ­n Ninh KiÃ¡Â»Âu, ThÃÂ nh phÃ¡Â»â CÃ¡ÂºÂ§n ThÃÂ¡",ATM,820,0,39c0da32-f7b6-4ad9-88e9-abcb494314c3,1,,1900 558 868,0,,,,,,
"10.049286, 105.784861","ATM VietinBank - CÃÂ´ng an ThÃÂ nh phÃ¡Â»â CÃ¡ÂºÂ§n ThÃÂ¡, SÃ¡Â»â 9B ÃÂÃÂ°Ã¡Â»Âng TrÃ¡ÂºÂ§n PhÃÂº, PhÃÂ°Ã¡Â»Âng CÃÂ¡i KhÃ¡ÂºÂ¿, QuÃ¡ÂºÂ­n Ninh KiÃ¡Â»Âu, ThÃÂ nh phÃ¡Â»â CÃ¡ÂºÂ§n ThÃÂ¡",ATM,820,0,b08e29c7-3f6e-413b-a8ef-f0edd54ad677,1,,1900 558 868,0,,,,,,
"10.034016, 105.787248","VietinBank - Chi nhÃÂ¡nh CÃ¡ÂºÂ§n ThÃÂ¡, SÃ¡Â»â 09 ÃÂÃÂ°Ã¡Â»Âng Phan ÃÂÃÂ¬nh PhÃÂ¹ng, PhÃÂ°Ã¡Â»Âng TÃÂ¢n An, QuÃ¡ÂºÂ­n Ninh KiÃ¡Â»Âu, ThÃÂ nh phÃ¡Â»â CÃ¡ÂºÂ§n ThÃÂ¡",ATM,820,0,6e043d56-7c12-4f22-a3b0-d5a40a371656,1,,1900 558 868,0,,,,,,
"10.35587, 106.36136","VietinBank - Chi nhÃÂ¡nh TiÃ¡Â»Ân Giang, SÃ¡Â»â 15B ÃÂÃÂ°Ã¡Â»Âng Nam KÃ¡Â»Â³ KhÃ¡Â»Å¸i NghÃÂ©a, PhÃÂ°Ã¡Â»Âng 4, ThÃÂ nh phÃ¡Â»â MÃ¡Â»Â¹ Tho, TÃ¡Â»â°nh TiÃ¡Â»Ân Giang",R-ATM,760,3,8f19403a-b240-43b5-9a41-e50681188a11,1,,1900 558 868,0,,,,,,
"10.36134, 106.36343","VietinBank - PGD MÃ¡Â»Â¹ Tho, SÃ¡Â»â 12 NguyÃ¡Â»â¦n TrÃÂ£i, PhÃÂ°Ã¡Â»Âng 7, ThÃÂ nh phÃ¡Â»â MÃ¡Â»Â¹ Tho, TÃ¡Â»â°nh TiÃ¡Â»Ân Giang",R-ATM,760,3,7141d903-4e1d-4797-afad-1f51fc21709f,1,,1900 558 868,0,,,,,,
"10.3401823122916, 106.033588534445","VietinBank - PGD CÃÂ¡i BÃÂ¨, Khu 4, ThÃ¡Â»â¹ trÃ¡ÂºÂ¥n CÃÂ¡i BÃÂ¨, HuyÃ¡Â»â¡n CÃÂ¡i BÃÂ¨, TÃ¡Â»â°nh TiÃ¡Â»Ân Giang",R-ATM,762,3,4caacccd-cb03-4632-a5f3-eeb6bfdc38cc,1,,1900 558 868,0,,,,,,
"10.7744695, 106.666","ATM VietinBank - BÃ¡Â»â¡nh ViÃ¡Â»â¡n NhÃÂ¢n DÃÂ¢n 115, SÃ¡Â»â 527 ÃÂÃÂ°Ã¡Â»Âng SÃÂ° VÃ¡ÂºÂ¡n HÃ¡ÂºÂ¡nh, PhÃÂ°Ã¡Â»Âng 10, QuÃ¡ÂºÂ­n 10, ThÃÂ nh phÃ¡Â»â HÃ¡Â»â ChÃÂ­ Minh",ATM,900,0,cbdf6601-2c13-44ab-a439-fa8de4d0ac82,1,,1900 558 868,0,,,,,,
"10.7614071, 106.6683425","VietinBank - PGD LaKai, SÃ¡Â»â 297 ÃÂÃÂ°Ã¡Â»Âng NguyÃ¡Â»â¦n Tri PhÃÂ°ÃÂ¡ng, PhÃÂ°Ã¡Â»Âng 5, QuÃ¡ÂºÂ­n 10, ThÃÂ nh phÃ¡Â»â HÃ¡Â»â ChÃÂ­ Minh",ATM,926,0,088772de-7f7a-4cb1-b0e7-ec870480fbfe,1,,1900 558 868,0,,,,,,
"14.011956, 109.055974","VietinBank - PGD PhÃÂ¹ CÃÂ¡t, ÃÂÃÂ°Ã¡Â»Âng QuÃ¡Â»âc lÃ¡Â»â¢ 1A, XÃÂ£ CÃÂ¡t Trinh, HuyÃ¡Â»â¡n PhÃÂ¹ CÃÂ¡t, TÃ¡Â»â°nh BÃÂ¬nh ÃÂÃ¡Â»â¹nh",ATM,542,0,fa63d19b-c040-478f-9899-3fe042401100,1,,1900 558 868,0,,,,,,
"10.2715, 106.2434","VietinBank - PGD TÃÂ¢y ChÃÂ¢u ThÃÂ nh, Ã¡ÂºÂ¤p ChÃÂ¡nh, ThÃ¡Â»â¹ trÃ¡ÂºÂ¥n TiÃÂªn ThÃ¡Â»Â§y, HuyÃ¡Â»â¡n ChÃÂ¢u ThÃÂ nh, TÃ¡Â»â°nh BÃ¡ÂºÂ¿n Tre",ATM,780,0,6d098e44-72ae-474c-8bb8-770d6c24111b,1,,1900 558 868,0,,,,,,
"9.174539, 105.153592","VietinBank - Chi nhÃÂ¡nh CÃÂ  Mau, SÃ¡Â»â 94 ÃÂÃÂ°Ã¡Â»Âng LÃÂ½ ThÃÂ°Ã¡Â»Âng KiÃ¡Â»â¡t, PhÃÂ°Ã¡Â»Âng 7, ThÃÂ nh phÃ¡Â»â CÃÂ  Mau, TÃ¡Â»â°nh CÃÂ  Mau",R-ATM,860,3,e2c63822-43fa-401c-836e-e9144b4c1a4b,1,,1900 558 868,0,,,,,,
"9.165618, 105.262113","VietinBank - PGD TÃÆÃÂc VÃÂ¢n, SÃ¡Â»â 789 ÃÂÃÂ°Ã¡Â»Âng QuÃ¡Â»âc lÃ¡Â»â¢ 1A, Ã¡ÂºÂ¤p 1, XÃÂ£ TÃ¡ÂºÂ¯c VÃÂ¢n, ThÃÂ nh phÃ¡Â»â CÃÂ  Mau, TÃ¡Â»â°nh CÃÂ  Mau",R-ATM,860,3,e72460e6-5598-43af-b702-0fa5f13cd1f0,1,,1900 558 868,0,,,,,,
"19.812008, 105.773761","ATM VietinBank - CÃÂ´ng Ty TNHH NY Hoa ViÃ¡Â»â¡t, ThÃÂ´n ChÃÂ¢u TÃ¡Â»Â­, XÃÂ£ TriÃ¡Â»â¡u LÃ¡Â»â¢c, HuyÃ¡Â»â¡n HÃ¡ÂºÂ­u LÃ¡Â»â¢c, TÃ¡Â»â°nh Thanh HÃÂ³a",ATM,420,0,ffa97e9b-987e-4484-a47b-ae52d895d236,1,,1900 558 868,0,,,,,,
"10.7827702, 106.6425087","VietinBank - PGD PhÃÂº Trung, SÃ¡Â»â 575 ÃÂÃÂ°Ã¡Â»Âng Ãâu CÃÂ¡, PhÃÂ°Ã¡Â»Âng PhÃÂº Trung, QuÃ¡ÂºÂ­n TÃÂ¢n PhÃÂº, ThÃÂ nh phÃ¡Â»â HÃ¡Â»â ChÃÂ­ Minh",ATM,922,0,8abe376f-1a34-4af5-8343-2a1926c48796,1,,1900 558 868,0,,,,,,
"10.7980332421057, 106.696399339708","ATM VietinBank - BÃ¡Â»â¡nh ViÃ¡Â»â¡n QuÃ¡ÂºÂ­n BÃÂ¬nh ThÃ¡ÂºÂ¡nh, SÃ¡Â»â 132 ÃÂÃÂ°Ã¡Â»Âng LÃÂª VÃÆn DuyÃ¡Â»â¡t, PhÃÂ°Ã¡Â»Âng 1, QuÃ¡ÂºÂ­n BÃÂ¬nh ThÃ¡ÂºÂ¡nh, ThÃÂ nh phÃ¡Â»â HÃ¡Â»â ChÃÂ­ Minh",R-ATM,926,3,96750365-2b83-482c-8d67-a808225dbc12,1,,1900 558 868,0,,,,,,
"10.708917, 106.623733","ATM VietinBank - TrÃ¡Â»Â¥ sÃ¡Â»Å¸ UBND, PhÃÂ°Ã¡Â»Âng 7, QuÃ¡ÂºÂ­n 8, ThÃÂ nh phÃ¡Â»â HÃ¡Â»â ChÃÂ­ Minh",R-ATM,926,3,45dbe040-612e-44c5-974b-d5525ec38962,1,,1900 558 868,0,,,,,,
"9.9230952, 106.3471914","ATM VietinBank - TrÃÂ°Ã¡Â»Âng ÃÂÃ¡ÂºÂ¡i hÃ¡Â»Âc TrÃÂ  Vinh, SÃ¡Â»â 126 ÃÂÃÂ°Ã¡Â»Âng NguyÃ¡Â»â¦n ThiÃ¡Â»â¡n ThÃÂ nh, PhÃÂ°Ã¡Â»Âng 5, ThÃÂ nh phÃ¡Â»â TrÃÂ  Vinh, TÃ¡Â»â°nh TrÃÂ  Vinh",R-ATM,980,3,7a1d9315-9e18-4bd1-a345-c576a73367d1,1,,1900 558 868,0,,,,,,
"21.2145265128249, 105.802293542205","ATM VietinBank - SÃ¡ÂºÂ£nh B nhÃÂ  ga T1 SÃÂ¢n bay quÃ¡Â»âc tÃ¡ÂºÂ¿ NÃ¡Â»â¢i BÃÂ i, XÃÂ£ PhÃÂº Minh, HuyÃ¡Â»â¡n SÃÂ³c SÃÂ¡n, ThÃÂ nh phÃ¡Â»â HÃÂ  NÃ¡Â»â¢i",R-ATM,145,3,357269dc-2241-4e7e-b2ab-653340b88cfc,1,,1900 558 868,0,,,,,,
"10.764724, 106.680183","SÃ¡Â»â 2 ÃÂÃÂ°Ã¡Â»Âng HÃÂ¹ng VÃÂ°ÃÂ¡ng, PhÃÂ°Ã¡Â»Âng 9, QuÃ¡ÂºÂ­n 5, ThÃÂ nh phÃ¡Â»â HÃ¡Â»â ChÃÂ­ Minh",ATM,900,0,fc86c5c4-2b10-4932-8eb4-f3d19d381a68,1,,02839140076,0,,,,,,
"10.79911, 106.680519","VietinBank - PGD PhÃÂº NhuÃ¡ÂºÂ­m, SÃ¡Â»â 358B ÃÂÃÂ°Ã¡Â»Âng Phan ÃÂÃÂ¬nh PhÃÂ¹ng, PhÃÂ°Ã¡Â»Âng 1, QuÃ¡ÂºÂ­n PhÃÂº NhuÃ¡ÂºÂ­n, ThÃÂ nh phÃ¡Â»â HÃ¡Â»â ChÃÂ­ Minh",ATM,904,0,e3c3e4ea-3d4d-4d0d-b258-c641448efa2a,1,,1900 558 868,0,,,,,,
"14.5574215896158, 109.047426352959","ATM VietinBank - Trung tÃÂ¢m y tÃ¡ÂºÂ¿ ThÃ¡Â»â¹ XÃÂ£ HoÃÂ i NhÃÂ¡n, PhÃÂ°Ã¡Â»Âng Tam Quan, ThÃ¡Â»â¹ xÃÂ£ HoÃÂ i NhÃÂ¡n, TÃ¡Â»â°nh BÃÂ¬nh ÃÂÃ¡Â»â¹nh",ATM,542,0,16bf8f2f-79c5-4736-93e8-23051c9c8e2a,1,,1900 558 868,0,,,,,,
"11.5547518440531, 106.615596730647","VietinBank - PGD HÃ¡Â»âºn QuÃ¡ÂºÂ£n, QuÃ¡Â»âc lÃ¡Â»â¢ 13, Ã¡ÂºÂ¤p 2, ThÃ¡Â»â¹ trÃ¡ÂºÂ¥n TÃÂ¢n Khai, HuyÃ¡Â»â¡n HÃ¡Â»âºn QuÃ¡ÂºÂ£n, TÃ¡Â»â°nh BÃÂ¬nh PhÃÂ°Ã¡Â»âºc",ATM,504,0,48540e4d-91d5-4632-8c49-b34c08dd036d,1,,1900 558 868,0,,,,,,
"20.7355828, 106.3997923","VietinBank - PGD Ninh Giang, ÃÂÃÂ°Ã¡Â»Âng QuÃ¡Â»âc lÃ¡Â»â¢ 37, ThÃÂ´n Tranh XuyÃÂªn, XÃÂ£ ÃÂÃ¡Â»âng TÃÂ¢m, HuyÃ¡Â»â¡n Ninh Giang, TÃ¡Â»â°nh HÃ¡ÂºÂ£i DÃÂ°ÃÂ¡ng",ATM,340,0,124b645b-baf5-436a-b5b2-62d759736977,1,,1900 558 868,0,,,,,,
"20.8171443, 106.4024776","VietinBank - PGD TÃ¡Â»Â© KÃ¡Â»Â³, SÃ¡Â»â 11 ÃÂÃÂ°Ã¡Â»Âng TÃÂ¢y NguyÃÂªn, ThÃ¡Â»â¹ trÃ¡ÂºÂ¥n TÃ¡Â»Â© KÃ¡Â»Â³, HuyÃ¡Â»â¡n TÃ¡Â»Â© KÃ¡Â»Â³, TÃ¡Â»â°nh HÃ¡ÂºÂ£i DÃÂ°ÃÂ¡ng",ATM,340,0,642a7bf4-5a1f-48b6-b7ba-ec848adf385d,1,,1900 558 868,0,,,,,,
"20.8179665, 106.4030107","ATM VietinBank - Kho BÃ¡ÂºÂ¡c NhÃÂ  NÃÂ°Ã¡Â»âºc HuyÃ¡Â»â¡n TÃ¡Â»Â© KÃ¡Â»Â³, ÃÂÃÂ°Ã¡Â»Âng TÃÂ¢y NguyÃÂªn, ThÃ¡Â»â¹ trÃ¡ÂºÂ¥n TÃ¡Â»Â© KÃ¡Â»Â³, HuyÃ¡Â»â¡n TÃ¡Â»Â© KÃ¡Â»Â³, TÃ¡Â»â°nh HÃ¡ÂºÂ£i DÃÂ°ÃÂ¡ng",ATM,340,0,74cad8bb-8639-4ff4-adcc-f29702774b88,1,,1900 558 868,0,,,,,,
"20.81723, 106.53623","ATM VietinBank - BÃ¡Â»â¡nh ViÃ¡Â»â¡n QuÃ¡Â»âc tÃ¡ÂºÂ¿ Quang Thanh, NgÃÂ£ tÃÂ° Quang Thanh, ÃÂÃÂ°Ã¡Â»Âng QuÃ¡Â»âc lÃ¡Â»â¢ 10, ThÃ¡Â»â¹ trÃ¡ÂºÂ¥n An LÃÂ£o, HuyÃ¡Â»â¡n An LÃÂ£o, ThÃÂ nh phÃ¡Â»â HÃ¡ÂºÂ£i PhÃÂ²ng",R-ATM,164,3,e03edca8-4542-4f5c-a4c9-4003c60c869e,1,,1900 558 868,0,,,,,,
"10.769131, 106.63189","VietinBank - Chi nhÃÂ¡nh ChÃ¡Â»Â£ LÃ¡Â»âºn, SÃ¡Â»â 132-138 ÃÂÃÂ°Ã¡Â»Âng LÃÂ©y BÃÂ¡n BÃÂ­ch, PhÃÂ°Ã¡Â»Âng TÃÂ¢n ThÃ¡Â»âºi HÃÂ²a, QuÃ¡ÂºÂ­n TÃÂ¢n PhÃÂº, ThÃÂ nh phÃ¡Â»â HÃ¡Â»â ChÃÂ­ Minh",ATM,932,0,cc2915c7-895a-4032-a17c-0f669cb657d4,1,,1900 558 868,0,,,,,,
"10.815562, 106.594529","VietinBank - PGD VÃÂ©nh LÃ¡Â»â¢c, SÃ¡Â»â 229 ÃÂÃÂ°Ã¡Â»Âng NguyÃ¡Â»â¦n ThÃ¡Â»â¹ TÃÂº, PhÃÂ°Ã¡Â»Âng BÃÂ¬nh HÃÂ°ng HoÃÂ  B, QuÃ¡ÂºÂ­n BÃÂ¬nh TÃÂ¢n, ThÃÂ nh phÃ¡Â»â HÃ¡Â»â ChÃÂ­ Minh",ATM,932,0,1fdab346-df86-4d82-83c4-551ee2728a70,1,,1900 558 868,0,,,,,,
"10.807497, 106.647451","ATM VietinBank - SÃ¡Â»â 01 ÃÂÃÂ°Ã¡Â»Âng TrÃ¡ÂºÂ§n VÃÆn Danh, PhÃÂ°Ã¡Â»Âng 13, QuÃ¡ÂºÂ­n TÃÂ¢n BÃÂ¬nh, ThÃÂ nh phÃ¡Â»â HÃ¡Â»â ChÃÂ­ Minh",ATM,932,0,5fd69512-0bea-4ebf-9665-2b8e039c860e,1,,1900 558 868,0,,,,,,
"20.8098579, 106.6256763","VietinBank - Chi nhÃÂ¡nh KiÃ¡ÂºÂ¿n An, SÃ¡Â»â 129 ÃÂÃÂ°Ã¡Â»Âng TrÃ¡ÂºÂ§n ThÃÂ nh NgÃ¡Â»Â, PhÃÂ°Ã¡Â»Âng TrÃ¡ÂºÂ§n ThÃÂ nh NgÃ¡Â»Â, QuÃ¡ÂºÂ­n KiÃ¡ÂºÂ¿n An, ThÃÂ nh phÃ¡Â»â HÃ¡ÂºÂ£i PhÃÂ²ng",R-ATM,169,3,71c70d5c-94da-402d-833f-bbc5c8799f66,1,,1900 558 868,0,,,,,,
"21.2820140516291, 106.209592118953","ATM VietinBank - Chi nhÃÂ¡nh Kho BÃ¡ÂºÂ¡c NhÃÂ  NÃÂ°Ã¡Â»âºc TÃ¡Â»â°nh BÃ¡ÂºÂ¯c Giang, SÃ¡Â»â 276 ÃÂÃÂ°Ã¡Â»Âng HoÃÂ ng VÃÆn ThÃ¡Â»Â¥, PhÃÂ°Ã¡Â»Âng HoÃÂ ng VÃÆn ThÃ¡Â»Â¥, ThÃÂ nh phÃ¡Â»â BÃ¡ÂºÂ¯c Giang, TÃ¡Â»â°nh BÃ¡ÂºÂ¯c Giang",R-ATM,280,3,6c2c0457-87cd-4aab-a1f0-cc3bde176e7e,1,,1900 558 868,0,,,,,,
"21.10902, 105.98973","VietinBank - PGD Nam TiÃÂªn SÃÂ¡n, LÃÂ´ 2 - KCN ÃÂÃ¡ÂºÂ¡i ÃÂÃ¡Â»âng, XÃÂ£ HoÃÂ n SÃÂ¡n, HuyÃ¡Â»â¡n TiÃÂªn Du, TÃ¡Â»â°nh BÃ¡ÂºÂ¯c Ninh",R-ATM,284,3,f93f9699-0988-4a4c-ba84-627dd56b4adb,1,,1900 558 868,0,,,,,,
"21.12392, 105.97128","VietinBank - PGD ÃÂÃ¡Â»âng NguyÃÂªn, SÃ¡Â»â 93 ÃÂÃÂ°Ã¡Â»Âng PhÃ¡Â»â MÃ¡Â»âºi, PhÃÂ°Ã¡Â»Âng ÃÂÃ¡Â»âng NguyÃÂªn, ThÃÂ nh phÃ¡Â»â TÃ¡Â»Â« SÃÂ¡n, TÃ¡Â»â°nh BÃ¡ÂºÂ¯c Ninh",R-ATM,284,3,12a4f9db-e367-432f-9b20-498de5ea3a79,1,,1900 558 868,0,,,,,,
"18.814873, 105.71951","VietinBank - PGD BÃÂ¬nh Minh, SÃ¡Â»â 190 ÃÂÃÂ°Ã¡Â»Âng BÃÂ¬nh Minh, PhÃÂ°Ã¡Â»Âng Thu ThuÃ¡Â»Â·, ThÃ¡Â»â¹ xÃÂ£ CÃ¡Â»Â­a LÃÂ², TÃ¡Â»â°nh NghÃ¡Â»â¡ An",ATM,441,0,e17e39ff-8de5-43b5-a541-5b1281429753,1,,1900 558 868,0,,,,,,
"21.01037, 107.25404","VietinBank - PGD CÃ¡ÂºÂ©m ThÃ¡ÂºÂ¡ch, SÃ¡Â»â 788 ÃÂÃÂ°Ã¡Â»Âng TrÃ¡ÂºÂ§n PhÃÂº, PhÃÂ°Ã¡Â»Âng CÃ¡ÂºÂ©m ThÃ¡ÂºÂ¡ch, ThÃÂ nh phÃ¡Â»â CÃ¡ÂºÂ©m PhÃ¡ÂºÂ£, TÃ¡Â»â°nh QuÃ¡ÂºÂ£ng Ninh",R-ATM,302,3,b4a75a2d-bf78-4f63-8e20-6daeb0ad7939,1,,1900 558 868,0,,,,,,
"10.006454, 105.722449","ATM VietinBank - TrÃÂ°Ã¡Â»Âng ÃÂÃ¡ÂºÂ¡i hÃ¡Â»Âc Nam CÃ¡ÂºÂ§n ThÃÂ¡, SÃ¡Â»â 168 ÃÂÃÂ°Ã¡Â»Âng NguyÃ¡Â»â¦n VÃÆn CÃ¡Â»Â«, PhÃÂ°Ã¡Â»Âng An BÃÂ¬nh, QuÃ¡ÂºÂ­n Ninh KiÃ¡Â»Âu, ThÃÂ nh phÃ¡Â»â CÃ¡ÂºÂ§n ThÃÂ¡",ATM,820,0,d191c3dc-c478-4eab-a249-7c4cb5524459,1,,1900 558 868,0,,,,,,
"18.795475, 105.724299","ATM VietinBank - Trung TÃÂ¢m Y TÃ¡ÂºÂ¿ ThÃ¡Â»â¹ XÃÂ£ CÃ¡Â»Â­a LÃÂ², ÃÂÃÂ°Ã¡Â»Âng NguyÃ¡Â»â¦n HuÃ¡Â»â¡, KhÃ¡Â»âi VÃÂ©nh TÃÂ¢n, PhÃÂ°Ã¡Â»Âng Nghi HÃÂ°ÃÂ¡ng, ThÃ¡Â»â¹ xÃÂ£ CÃ¡Â»Â­a LÃÂ², TÃ¡Â»â°nh NghÃ¡Â»â¡ An",ATM,441,0,ec91e6e4-b91d-48ec-9b9a-c3cee7657b15,1,,1900 558 868,0,,,,,,
"18.749752, 105.7338334","VietinBank - PGD CÃ¡Â»Â­a HÃ¡Â»â¢i, XÃÂ³m KhÃÂ¡nh Trang, XÃÂ£ Nghi XuÃÂ¢n, HuyÃ¡Â»â¡n Nghi LÃ¡Â»â¢c, TÃ¡Â»â°nh NghÃ¡Â»â¡ An",ATM,441,0,e707caae-a2d1-45f0-979a-c5ceebe93acd,1,,1900 558 868,0,,,,,,
"10.311833, 105.740842","ATM VietinBank - CÃÂ´ng Ty CÃ¡Â»â¢ phÃ¡ÂºÂ§nn ThÃ¡Â»Â§y sÃ¡ÂºÂ£n TrÃÂ°Ã¡Â»Âng Giang, LÃÂ´ IV-8, Khu A1, KCN Sa ÃÂÃÂ©c, PhÃÂ°Ã¡Â»Âng An HoÃÂ , ThÃÂ nh phÃ¡Â»â Sa ÃÂÃÂ©c, TÃ¡Â»â°nh ÃÂÃ¡Â»âng ThÃÂ¡p",ATM,724,0,31c3c5dd-01bf-4c6c-9fca-05d33377ab78,1,,1900 558 868,0,,,,,,
"9.992519, 105.748826","VietinBank - PGD CÃÂ¡i RÃÆng, SÃ¡Â»â 278 ÃÂÃÂ°Ã¡Â»Âng QuÃ¡Â»âc lÃ¡Â»â¢ 1A, Khu YÃÂªn HÃ¡ÂºÂ¡, PhÃÂ°Ã¡Â»Âng LÃÂª BÃÂ¬nh, QuÃ¡ÂºÂ­n CÃÂ¡i RÃÆng, ThÃÂ nh phÃ¡Â»â CÃ¡ÂºÂ§n ThÃÂ¡",ATM,820,0,cc349b0b-f4d3-4ce6-b4a6-e7e1871b2133,1,,1900 558 868,0,,,,,,
"21.0343028, 106.7704086","VietinBank - Chi nhÃÂ¡nh UÃÂ´ng BÃÂ­, SÃ¡Â»â 466 ÃÂÃÂ°Ã¡Â»Âng Quang Trung, PhÃÂ°Ã¡Â»Âng Quang Trung, ThÃÂ nh phÃ¡Â»â UÃÂ´ng BÃÂ­, TÃ¡Â»â°nh QuÃ¡ÂºÂ£ng Ninh",R-ATM,304,3,77e8313f-aca5-4f9a-9a09-81884b124990,1,,1900 558 868,0,,,,,,
"20.5600119186592, 106.566734621984","VietinBank - PGD DiÃÂªm ÃÂiÃ¡Â»Ân, Khu 5, ThÃ¡Â»â¹ trÃ¡ÂºÂ¥n DiÃÂªm ÃÂiÃ¡Â»Ân, HuyÃ¡Â»â¡n ThÃÂ¡i ThÃ¡Â»Â¥y, TÃ¡Â»â°nh ThÃÂ¡i BÃÂ¬nh",ATM,360,0,f60a0ada-30c9-4fdd-948b-fb0fa9c727f9,1,,1900 558 868,0,,,,,,
"10.348183, 106.579635","VietinBank - PGD GÃÂ² CÃÂ´ng TÃÂ¢y, SÃ¡Â»â 8D ÃÂÃÂ°Ã¡Â»Âng NguyÃ¡Â»â¦n VÃÆn CÃÂ´n, Khu phÃ¡Â»â 3, ThÃ¡Â»â¹ trÃ¡ÂºÂ¥n VÃÂ©nh BÃÂ¬nh, HuyÃ¡Â»â¡n GÃÂ² CÃÂ´ng TÃÂ¢y, TÃ¡Â»â°nh TiÃ¡Â»Ân Giang",ATM,760,0,5b6505b3-26cd-445b-a5df-ad7d3a9afe4f,1,,1900 558 868,0,,,,,,
